div_epoch,div_step,epoch,mean_l1_norm_epoch,mean_l1_norm_step,step,train_acc_epoch,train_acc_step,train_actual_label_0,train_actual_label_1,train_actual_label_2,train_actual_label_3,train_actual_label_4,train_loss_epoch,train_loss_step_epoch,train_loss_step_step,train_pred_label_0,train_pred_label_1,train_pred_label_2,train_pred_label_3,train_pred_label_4,training_loss_epoch,training_loss_step,val_acc,val_actual_label_0,val_actual_label_1,val_actual_label_2,val_actual_label_3,val_loss,val_pred_label_0,val_pred_label_1,val_pred_label_2,val_pred_label_3
,-2.556708574295044,0,,75.0,0,,0.8461538553237915,0.0,0.0,1.0,0.0,0.0,,,8.004772186279297,0.0,0.0,1.0,1.0,0.0,,8.054204940795898,,,,,,,,,,
-2.556708812713623,,0,75.0,,0,0.8461538553237915,,,,,,,8.054204940795898,8.004772186279297,,,,,,,8.054204940795898,,,,,,,,,,,
,-2.5556657314300537,1,,75.91999816894531,1,,0.692307710647583,0.0,1.0,0.0,0.0,0.0,,,7.966175556182861,0.0,0.0,1.0,0.0,0.0,,8.016538619995117,,,,,,,,,,
-2.5556657314300537,,1,75.91999816894531,,1,0.692307710647583,,,,,,,8.016538619995117,7.966175556182861,,,,,,,8.016538619995117,,,,,,,,,,,
,-2.5552492141723633,2,,75.54386138916016,2,,0.8461538553237915,1.0,1.0,1.0,1.0,0.0,,,7.74278450012207,1.0,1.0,0.0,1.0,0.0,,7.792776107788086,,,,,,,,,,
-2.5552492141723633,,2,75.54386138916016,,2,0.8461538553237915,,,,,,,7.792776107788086,7.74278450012207,,,,,,,7.792776107788086,,,,,,,,,,,
,-2.554928779602051,3,,75.9884033203125,3,,0.8461538553237915,0.0,1.0,1.0,1.0,0.0,,,9.065876960754395,0.0,1.0,1.0,1.0,0.0,,9.116316795349121,,,,,,,,,,
-2.554928779602051,,3,75.9884033203125,,3,0.8461538553237915,,,,,,,9.116316795349121,9.065876960754395,,,,,,,9.116316795349121,,,,,,,,,,,
,-2.5548434257507324,4,,75.7871322631836,4,,0.7692307829856873,1.0,0.0,1.0,1.0,1.0,,,7.909583568572998,0.0,1.0,1.0,1.0,0.0,,7.959822177886963,,,,,,,,,,
,,4,,,4,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,25.1724853515625,0.0,0.0,1.0,0.0
-2.5548434257507324,,4,75.7871322631836,,4,0.7692307829856873,,,,,,,7.959822177886963,7.909583568572998,,,,,,,7.959822654724121,,,,,,,,,,,
,-2.554859161376953,5,,75.55577087402344,5,,0.8461538553237915,0.0,1.0,0.0,0.0,0.0,,,7.517241954803467,0.0,1.0,0.0,0.0,1.0,,7.567249298095703,,,,,,,,,,
-2.554859161376953,,5,75.55577087402344,,5,0.8461538553237915,,,,,,,7.567249298095703,7.517241954803467,,,,,,,7.567248821258545,,,,,,,,,,,
,-2.554894208908081,6,,75.8826904296875,6,,0.7692307829856873,0.0,1.0,0.0,1.0,1.0,,,7.410964488983154,0.0,1.0,1.0,1.0,1.0,,7.46129846572876,,,,,,,,,,
-2.554893970489502,,6,75.8826904296875,,6,0.7692307829856873,,,,,,,7.46129846572876,7.410964488983154,,,,,,,7.46129846572876,,,,,,,,,,,
,-2.554868221282959,7,,76.25599670410156,7,,0.692307710647583,0.0,0.0,1.0,1.0,1.0,,,8.240395545959473,0.0,1.0,0.0,1.0,1.0,,8.291102409362793,,,,,,,,,,
-2.554868221282959,,7,76.25599670410156,,7,0.692307710647583,,,,,,,8.291102409362793,8.240395545959473,,,,,,,8.291102409362793,,,,,,,,,,,
,-2.554682731628418,8,,76.20295715332031,8,,0.692307710647583,0.0,1.0,0.0,1.0,0.0,,,7.921350955963135,0.0,0.0,1.0,1.0,0.0,,7.972006797790527,,,,,,,,,,
-2.554682731628418,,8,76.20295715332031,,8,0.692307710647583,,,,,,,7.972006797790527,7.921350955963135,,,,,,,7.972006797790527,,,,,,,,,,,
,-2.5543994903564453,9,,75.86625671386719,9,,0.8461538553237915,1.0,1.0,1.0,1.0,0.0,,,7.210250377655029,1.0,0.0,1.0,1.0,0.0,,7.26057243347168,,,,,,,,,,
,,9,,,9,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,24.158935546875,0.0,0.0,1.0,0.0
-2.554399251937866,,9,75.86625671386719,,9,0.8461538553237915,,,,,,,7.26057243347168,7.210250377655029,,,,,,,7.26057243347168,,,,,,,,,,,
,-2.5541305541992188,10,,75.731201171875,10,,0.8461538553237915,0.0,1.0,1.0,1.0,1.0,,,7.216440677642822,0.0,1.0,1.0,1.0,0.0,,7.26663064956665,,,,,,,,,,
-2.5541305541992188,,10,75.731201171875,,10,0.8461538553237915,,,,,,,7.26663064956665,7.216440677642822,,,,,,,7.266631126403809,,,,,,,,,,,
,-2.553877830505371,11,,75.92430877685547,11,,0.8461538553237915,0.0,0.0,1.0,0.0,0.0,,,7.217613697052002,0.0,0.0,1.0,0.0,0.0,,7.267999172210693,,,,,,,,,,
-2.553877830505371,,11,75.92430877685547,,11,0.8461538553237915,,,,,,,7.267999172210693,7.217613697052002,,,,,,,7.267998695373535,,,,,,,,,,,
,-2.5536372661590576,12,,76.11619567871094,12,,0.8461538553237915,1.0,0.0,0.0,1.0,0.0,,,7.208839416503906,1.0,0.0,0.0,0.0,0.0,,7.259418964385986,,,,,,,,,,
-2.5536372661590576,,12,76.11619567871094,,12,0.8461538553237915,,,,,,,7.259418964385986,7.208839416503906,,,,,,,7.259418964385986,,,,,,,,,,,
,-2.5534114837646484,13,,76.29056549072266,13,,0.7692307829856873,0.0,0.0,1.0,1.0,0.0,,,7.311060905456543,0.0,0.0,1.0,1.0,0.0,,7.361817359924316,,,,,,,,,,
-2.5534117221832275,,13,76.29056549072266,,13,0.7692307829856873,,,,,,,7.361817359924316,7.311060905456543,,,,,,,7.361817359924316,,,,,,,,,,,
,-2.5532445907592773,14,,76.32005310058594,14,,0.8461538553237915,0.0,0.0,1.0,1.0,0.0,,,7.155468940734863,0.0,0.0,1.0,1.0,0.0,,7.206256866455078,,,,,,,,,,
,,14,,,14,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,26.81427001953125,0.0,0.0,1.0,0.0
-2.5532445907592773,,14,76.32005310058594,,14,0.8461538553237915,,,,,,,7.206256866455078,7.155468940734863,,,,,,,7.20625638961792,,,,,,,,,,,
,-2.553117275238037,15,,76.2782974243164,15,,0.8461538553237915,0.0,1.0,0.0,1.0,1.0,,,6.997096061706543,0.0,1.0,0.0,1.0,1.0,,7.047842979431152,,,,,,,,,,
-2.553117275238037,,15,76.2782974243164,,15,0.8461538553237915,,,,,,,7.047842979431152,6.997096061706543,,,,,,,7.047842979431152,,,,,,,,,,,
,-2.552989959716797,16,,76.23749542236328,16,,0.8461538553237915,0.0,0.0,0.0,1.0,0.0,,,6.88857364654541,0.0,0.0,0.0,1.0,0.0,,6.939281463623047,,,,,,,,,,
-2.552989959716797,,16,76.23749542236328,,16,0.8461538553237915,,,,,,,6.939281463623047,6.88857364654541,,,,,,,6.939281940460205,,,,,,,,,,,
,-2.5528688430786133,17,,76.1962890625,17,,0.8461538553237915,1.0,0.0,0.0,1.0,0.0,,,6.778425216674805,1.0,0.0,0.0,1.0,0.0,,6.829092502593994,,,,,,,,,,
-2.5528688430786133,,17,76.1962890625,,17,0.8461538553237915,,,,,,,6.829092502593994,6.778425216674805,,,,,,,6.829092979431152,,,,,,,,,,,
,-2.5527467727661133,18,,76.15689086914062,18,,0.8461538553237915,0.0,0.0,1.0,0.0,1.0,,,6.665221214294434,0.0,0.0,1.0,0.0,1.0,,6.715850830078125,,,,,,,,,,
-2.5527467727661133,,18,76.15689086914062,,18,0.8461538553237915,,,,,,,6.715850830078125,6.665221214294434,,,,,,,6.715850830078125,,,,,,,,,,,
,-2.5526328086853027,19,,76.21891784667969,19,,0.8461538553237915,0.0,1.0,1.0,0.0,0.0,,,6.5525922775268555,0.0,1.0,1.0,0.0,0.0,,6.60328483581543,,,,,,,,,,
,,19,,,19,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,20.73907470703125,0.0,0.0,1.0,0.0
-2.5526328086853027,,19,76.21891784667969,,19,0.8461538553237915,,,,,,,6.60328483581543,6.5525922775268555,,,,,,,6.60328483581543,,,,,,,,,,,
,-2.552518844604492,20,,76.41847229003906,20,,0.7692307829856873,0.0,0.0,0.0,1.0,0.0,,,6.531335830688477,0.0,0.0,1.0,1.0,0.0,,6.582229137420654,,,,,,,,,,
-2.5525190830230713,,20,76.41847229003906,,20,0.7692307829856873,,,,,,,6.582229137420654,6.531335830688477,,,,,,,6.582229137420654,,,,,,,,,,,
,-2.552347183227539,21,,76.52397155761719,21,,0.7692307829856873,0.0,0.0,0.0,0.0,0.0,,,6.538788795471191,0.0,1.0,0.0,0.0,0.0,,6.589788913726807,,,,,,,,,,
-2.55234694480896,,21,76.52397155761719,,21,0.7692307829856873,,,,,,,6.589788913726807,6.538788795471191,,,,,,,6.589789390563965,,,,,,,,,,,
,-2.552100658416748,22,,76.50830078125,22,,0.7692307829856873,0.0,0.0,0.0,0.0,1.0,,,6.359991073608398,1.0,0.0,0.0,0.0,0.0,,6.4109787940979,,,,,,,,,,
-2.552100658416748,,22,76.50830078125,,22,0.7692307829856873,,,,,,,6.4109787940979,6.359991073608398,,,,,,,6.410979270935059,,,,,,,,,,,
,-2.5518126487731934,23,,76.436279296875,23,,0.8461538553237915,1.0,0.0,0.0,1.0,0.0,,,6.239339351654053,1.0,0.0,0.0,1.0,0.0,,6.290257930755615,,,,,,,,,,
-2.5518126487731934,,23,76.436279296875,,23,0.8461538553237915,,,,,,,6.290257930755615,6.239339351654053,,,,,,,6.290257930755615,,,,,,,,,,,
,-2.5515339374542236,24,,76.54144287109375,24,,0.8461538553237915,1.0,0.0,1.0,1.0,0.0,,,6.183404922485352,0.0,0.0,1.0,1.0,0.0,,6.23443078994751,,,,,,,,,,
,,24,,,24,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,23.12298583984375,0.0,0.0,1.0,0.0
-2.5515339374542236,,24,76.54144287109375,,24,0.8461538553237915,,,,,,,6.23443078994751,6.183404922485352,,,,,,,6.23443078994751,,,,,,,,,,,
,-2.55126953125,25,,76.68074035644531,25,,0.8461538553237915,1.0,1.0,1.0,0.0,0.0,,,6.122271537780762,1.0,1.0,1.0,0.0,0.0,,6.1734395027160645,,,,,,,,,,
-2.55126953125,,25,76.68074035644531,,25,0.8461538553237915,,,,,,,6.1734395027160645,6.122271537780762,,,,,,,6.1734395027160645,,,,,,,,,,,
,-2.551016330718994,26,,76.80360412597656,26,,0.8461538553237915,0.0,0.0,0.0,0.0,1.0,,,6.052639484405518,0.0,0.0,0.0,0.0,1.0,,6.103932857513428,,,,,,,,,,
-2.551016330718994,,26,76.80360412597656,,26,0.8461538553237915,,,,,,,6.103932857513428,6.052639484405518,,,,,,,6.103932857513428,,,,,,,,,,,
,-2.5507757663726807,27,,76.90965270996094,27,,0.8461538553237915,1.0,0.0,1.0,1.0,0.0,,,5.975083351135254,1.0,0.0,1.0,1.0,0.0,,6.026484966278076,,,,,,,,,,
-2.5507757663726807,,27,76.90965270996094,,27,0.8461538553237915,,,,,,,6.026484966278076,5.975083351135254,,,,,,,6.026484966278076,,,,,,,,,,,
,-2.5505433082580566,28,,76.99945831298828,28,,0.8461538553237915,1.0,1.0,0.0,0.0,0.0,,,5.890142440795898,1.0,1.0,0.0,0.0,0.0,,5.941636562347412,,,,,,,,,,
-2.5505433082580566,,28,76.99945831298828,,28,0.8461538553237915,,,,,,,5.941636562347412,5.890142440795898,,,,,,,5.941636085510254,,,,,,,,,,,
,-2.550321102142334,29,,77.07402038574219,29,,0.8461538553237915,0.0,0.0,0.0,0.0,0.0,,,5.798337459564209,0.0,0.0,0.0,0.0,1.0,,5.849908351898193,,,,,,,,,,
,,29,,,29,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,23.43780517578125,0.0,0.0,1.0,0.0
-2.550321102142334,,29,77.07402038574219,,29,0.8461538553237915,,,,,,,5.849908351898193,5.798337459564209,,,,,,,5.849907875061035,,,,,,,,,,,
,-2.550110340118408,30,,77.13455200195312,30,,0.8461538553237915,1.0,1.0,0.0,0.0,1.0,,,5.700241565704346,1.0,1.0,0.0,0.0,1.0,,5.751874923706055,,,,,,,,,,
-2.550110340118408,,30,77.13455200195312,,30,0.8461538553237915,,,,,,,5.751874923706055,5.700241565704346,,,,,,,5.751874923706055,,,,,,,,,,,
,-2.5499095916748047,31,,77.18218994140625,31,,0.8461538553237915,1.0,0.0,0.0,0.0,1.0,,,5.596136093139648,1.0,0.0,0.0,0.0,1.0,,5.647819519042969,,,,,,,,,,
-2.549909830093384,,31,77.18218994140625,,31,0.8461538553237915,,,,,,,5.647819519042969,5.596136093139648,,,,,,,5.647819519042969,,,,,,,,,,,
,-2.5497183799743652,32,,77.21798706054688,32,,0.8461538553237915,1.0,0.0,0.0,1.0,0.0,,,5.48667049407959,1.0,0.0,1.0,1.0,0.0,,5.538391590118408,,,,,,,,,,
-2.5497183799743652,,32,77.21798706054688,,32,0.8461538553237915,,,,,,,5.538391590118408,5.48667049407959,,,,,,,5.538391590118408,,,,,,,,,,,
,-2.5495381355285645,33,,77.24296569824219,33,,0.8461538553237915,1.0,0.0,0.0,0.0,0.0,,,5.37245512008667,1.0,0.0,0.0,0.0,0.0,,5.4242024421691895,,,,,,,,,,
-2.5495381355285645,,33,77.24296569824219,,33,0.8461538553237915,,,,,,,5.4242024421691895,5.37245512008667,,,,,,,5.4242024421691895,,,,,,,,,,,
,-2.549370288848877,34,,77.25875091552734,34,,0.8461538553237915,1.0,1.0,0.0,0.0,0.0,,,5.257986068725586,1.0,1.0,0.0,0.0,0.0,,5.309751033782959,,,,,,,,,,
,,34,,,34,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,20.54766845703125,0.0,0.0,1.0,0.0
-2.549370288848877,,34,77.25875091552734,,34,0.8461538553237915,,,,,,,5.309751033782959,5.257986068725586,,,,,,,5.309751033782959,,,,,,,,,,,
,-2.549206256866455,35,,77.27326202392578,35,,0.8461538553237915,1.0,1.0,1.0,1.0,0.0,,,5.1725358963012695,1.0,1.0,1.0,0.0,0.0,,5.2243170738220215,,,,,,,,,,
-2.549206256866455,,35,77.27326202392578,,35,0.8461538553237915,,,,,,,5.2243170738220215,5.1725358963012695,,,,,,,5.2243170738220215,,,,,,,,,,,
,-2.549006700515747,36,,77.35264587402344,36,,0.7692307829856873,0.0,0.0,0.0,1.0,1.0,,,5.1032023429870605,0.0,0.0,1.0,1.0,1.0,,5.155064582824707,,,,,,,,,,
-2.549006938934326,,36,77.35264587402344,,36,0.7692307829856873,,,,,,,5.155064582824707,5.1032023429870605,,,,,,,5.155064582824707,,,,,,,,,,,
,-2.5487380027770996,37,,77.45502471923828,37,,0.8461538553237915,0.0,0.0,1.0,1.0,1.0,,,4.969518661499023,1.0,0.0,1.0,1.0,1.0,,5.021486282348633,,,,,,,,,,
-2.5487380027770996,,37,77.45502471923828,,37,0.8461538553237915,,,,,,,5.021486282348633,4.969518661499023,,,,,,,5.021486282348633,,,,,,,,,,,
,-2.548448085784912,38,,77.60709381103516,38,,0.8461538553237915,0.0,0.0,1.0,1.0,0.0,,,4.860835552215576,0.0,0.0,1.0,1.0,0.0,,4.912958145141602,,,,,,,,,,
-2.548448085784912,,38,77.60709381103516,,38,0.8461538553237915,,,,,,,4.912958145141602,4.860835552215576,,,,,,,4.912958145141602,,,,,,,,,,,
,-2.5481677055358887,39,,77.7469253540039,39,,0.8461538553237915,1.0,0.0,0.0,0.0,1.0,,,4.770485877990723,0.0,0.0,1.0,0.0,1.0,,4.822751045227051,,,,,,,,,,
,,39,,,39,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,21.76922607421875,0.0,0.0,1.0,0.0
-2.5481677055358887,,39,77.7469253540039,,39,0.8461538553237915,,,,,,,4.822751045227051,4.770485877990723,,,,,,,4.822751045227051,,,,,,,,,,,
,-2.5479092597961426,40,,77.8676528930664,40,,0.8461538553237915,0.0,1.0,1.0,1.0,1.0,,,4.676089763641357,0.0,1.0,1.0,1.0,1.0,,4.728477954864502,,,,,,,,,,
-2.5479092597961426,,40,77.8676528930664,,40,0.8461538553237915,,,,,,,4.728477954864502,4.676089763641357,,,,,,,4.728477954864502,,,,,,,,,,,
,-2.5476670265197754,41,,77.96888732910156,41,,0.8461538553237915,1.0,0.0,1.0,0.0,1.0,,,4.574858665466309,1.0,0.0,1.0,1.0,0.0,,4.6273512840271,,,,,,,,,,
-2.5476670265197754,,41,77.96888732910156,,41,0.8461538553237915,,,,,,,4.6273512840271,4.574858665466309,,,,,,,4.6273512840271,,,,,,,,,,,
,-2.547445058822632,42,,78.05203247070312,42,,0.8461538553237915,0.0,1.0,1.0,1.0,0.0,,,4.466885089874268,0.0,1.0,1.0,0.0,0.0,,4.519462585449219,,,,,,,,,,
-2.547445058822632,,42,78.05203247070312,,42,0.8461538553237915,,,,,,,4.519462585449219,4.466885089874268,,,,,,,4.519462585449219,,,,,,,,,,,
,-2.5472400188446045,43,,78.11901092529297,43,,0.8461538553237915,0.0,0.0,1.0,1.0,1.0,,,4.3529157638549805,0.0,0.0,1.0,1.0,1.0,,4.405562400817871,,,,,,,,,,
-2.5472400188446045,,43,78.11901092529297,,43,0.8461538553237915,,,,,,,4.405562400817871,4.3529157638549805,,,,,,,4.405562400817871,,,,,,,,,,,
,-2.547048568725586,44,,78.17220306396484,44,,0.8461538553237915,0.0,1.0,1.0,0.0,0.0,,,4.234931945800781,0.0,1.0,1.0,0.0,1.0,,4.287633895874023,,,,,,,,,,
,,44,,,44,,,,,,,,,,,,,,,,,,0.75,0.0,0.0,1.0,1.0,20.55645751953125,0.0,0.0,1.0,0.0
-2.547048807144165,,44,78.17220306396484,,44,0.8461538553237915,,,,,,,4.287633895874023,4.234931945800781,,,,,,,4.287633895874023,,,,,,,,,,,
,-2.5468759536743164,45,,78.21609497070312,45,,0.8461538553237915,1.0,1.0,1.0,0.0,0.0,,,4.120621204376221,1.0,1.0,0.0,0.0,1.0,,4.173368453979492,,,,,,,,,,
-2.5468759536743164,,45,78.21609497070312,,45,0.8461538553237915,,,,,,,4.173368453979492,4.120621204376221,,,,,,,4.173368453979492,,,,,,,,,,,
,-2.546694040298462,46,,78.26850891113281,46,,0.8461538553237915,0.0,0.0,1.0,0.0,0.0,,,4.023075580596924,0.0,0.0,1.0,0.0,1.0,,4.0758771896362305,,,,,,,,,,
-2.546694040298462,,46,78.26850891113281,,46,0.8461538553237915,,,,,,,4.0758771896362305,4.023075580596924,,,,,,,4.0758771896362305,,,,,,,,,,,
,-2.546469211578369,47,,78.36398315429688,47,,0.8461538553237915,0.0,1.0,0.0,1.0,0.0,,,3.9114110469818115,0.0,0.0,1.0,1.0,0.0,,3.9643101692199707,,,,,,,,,,
-2.546469211578369,,47,78.36398315429688,,47,0.8461538553237915,,,,,,,3.9643101692199707,3.9114110469818115,,,,,,,3.9643101692199707,,,,,,,,,,,
,-2.5462048053741455,48,,78.49781036376953,48,,0.8461538553237915,0.0,0.0,1.0,0.0,0.0,,,3.7872934341430664,0.0,0.0,1.0,0.0,1.0,,3.840329170227051,,,,,,,,,,
-2.5462048053741455,,48,78.49781036376953,,48,0.8461538553237915,,,,,,,3.840329170227051,3.7872934341430664,,,,,,,3.840329170227051,,,,,,,,,,,
